Real,Predicted,Residual
37500.0,37866.592380743474,-366.59238074347377
55500.0,41205.937932973844,14294.062067026156
1787.74,2126.2930892649747,-338.5530892649747
10000.0,10726.689154968182,-726.6891549681823
16600.0,20721.174089679495,-4121.1740896794945
6608.13,7216.687959803785,-608.5579598037848
57400.0,45324.03608487174,12075.96391512826
267100.0,237940.7342605088,29159.26573949121
450.18,722.6891832054534,-272.50918320545344
4359.6,3752.238706147815,607.3612938521856
6723.7,6360.004608008981,363.69539199101837
2018.26,714.7031702864624,1303.5568297135376
5446.65,6899.825520942621,-1453.175520942621
29900.0,40782.11737444997,-10882.117374449968
36300.0,34996.41189275868,1303.5881072413176
5433.1,7380.76522062398,-1947.6652206239796
3026.65,4933.693944162274,-1907.0439441622743
3807.68,2734.642339012171,1073.037660987829
6499.86,8004.237916663806,-1504.377916663806
2430.48,2598.6004832312174,-168.12048323121735
508.89,931.8531213850656,-422.9631213850656
400.9,256.7566641253361,144.14333587466388
7009.49,5003.84704142488,2005.6429585751193
842.5,1609.27324739709,-766.77324739709
1279.01,1390.879258910165,-111.86925891016494
1411.91,1773.0011283568747,-361.0911283568746
13100.0,17765.40547531895,-4665.405475318948
64100.0,70098.00277683511,-5998.002776835114
323.54,1666.5982410385914,-1343.0582410385914
42800.0,37862.9635181427,4937.0364818573
75400.0,66183.91939419135,9216.080605808645
977.8,2538.6058098915673,-1560.8058098915674
1460.8,1522.3594649955994,-61.559464995599456
3458.36,1433.3335026079367,2025.0264973920634
2248.4,3170.8578355816135,-922.4578355816134
1687.49,2940.1126275360293,-1252.6226275360293
7548.2,5466.436585623742,2081.763414376258
6954.04,8867.59597007982,-1913.5559700798194
62500.0,69206.76450186223,-6706.764501862228
713.72,781.7053289394535,-67.98532893945344
116000.0,97938.93557797559,18061.064422024414
30000.0,27310.068289490533,2689.931710509467
1702.49,1227.1022311672277,475.3877688327723
38400.0,24480.56357004866,13919.43642995134
8065.99,6589.109462282206,1476.8805377177941
7647.22,8023.390158238406,-376.17015823840575
18000.0,14343.927048121164,3656.0729518788357
29400.0,30773.16015592031,-1373.1601559203118
2502.64,1854.9079302642203,647.7320697357795
12100.0,12175.738119116053,-75.73811911605299
10700.0,2382.4075906411745,8317.592409358826
854.27,2428.560975321154,-1574.2909753211538
2614.82,3549.8485127463646,-935.0285127463644
21900.0,19105.406351743266,2794.593648256734
172800.0,183966.82878659293,-11166.82878659293
62700.0,55452.297964945436,7247.7020350545645
12300.0,11124.492301037237,1175.5076989627632
18100.0,19342.149102734402,-1242.1491027344018
170600.0,159281.75750511512,11318.242494884878
582.48,2359.993075922648,-1777.513075922648
16700.0,9014.133602047972,7685.866397952028
5602.79,6436.2360143960395,-833.4460143960396
137900.0,140466.93669430912,-2566.9366943091154
864.2,986.0902632847137,-121.89026328471368
6994.52,6158.100816706712,836.4191832932884
8149.81,4428.807823410774,3721.002176589226
3051.16,3889.635267881764,-838.475267881764
14200.0,11254.791279904544,2945.2087200954556
320.36,-329.95629301297595,650.316293012976
10800.0,6612.565242358185,4187.434757641815
2588.81,4063.8515550847806,-1475.0415550847806
26000.0,22608.378295581788,3391.621704418212
3034.95,4151.26282478746,-1116.3128247874602
42900.0,43339.68822141364,-439.68822141364217
254700.0,277193.3677857481,-22493.367785748094
6321.6,5307.264503800012,1014.3354961999885
13600.0,8160.69031648017,5439.30968351983
